,sc_param1,sc_param2
216,-0.0550308799720212,-0.7368995340469998
217,-0.0550308799720212,0.7911533522136218
218,-0.0550308799720212,-0.3480915863894899
219,-0.0550308799720212,-0.4055826214067739
220,-0.0550308799720212,-0.24621076849240187
221,-0.0550308799720212,0.80559115087141
222,-0.0550308799720212,0.1158957971395338
223,-0.0550308799720212,-0.9401895325909071
224,-0.0550308799720212,-0.5328788658988612
225,-0.0550308799720212,0.5066162510073078
226,-0.0550308799720212,-0.1341169497341541
227,-0.0550308799720212,-0.50636705669427
228,-0.0550308799720212,-0.6182008573217408
229,-0.0550308799720212,-0.60616284496113
230,-0.0550308799720212,0.018093131268056784
231,-0.0550308799720212,-0.921579048825303
232,-0.0550308799720212,-0.2628241402146857
233,-0.0550308799720212,-0.30944967966479464
234,-0.0550308799720212,-0.4843954776873294
235,-0.0550308799720212,-0.48807062376671884
236,-0.0550308799720212,0.5519287212063315
237,-0.0550308799720212,-0.712969873145268
238,-0.0550308799720212,0.6981764856513217
239,-0.0550308799720212,-0.4297359623140671
240,-0.0550308799720212,-0.3385463973154035
241,-0.0550308799720212,0.37946335970809963
242,-0.0550308799720212,-0.916970153140666
243,-0.0550308799720212,0.6280487704084061
244,-0.0550308799720212,0.452239081439322
245,-0.0550308799720212,0.8927466993630597
246,-0.0550308799720212,-0.8679723320250815
247,-0.0550308799720212,0.4395236761168082
248,-0.0550308799720212,0.5134464162024355
249,-0.0550308799720212,0.7723090591664596
