,Param1,sc_param1,"SRK_kappa_A[bmimpf6,R32]",SSR
163,0.660424905555207,0.3231190456459214,,
164,0.956576674198474,0.9191626947669689,,
165,0.48126702288497,-0.03745931133900271,,
166,0.526369542177689,0.05331532866041955,,
167,0.791808578835111,0.5875456415613798,,
168,0.575046289046298,0.15128356286622524,,
169,0.755944163258991,0.5153638773547513,,
170,0.938473200265482,0.8827271174471991,,
171,0.228371508132187,-0.5464441678203635,,
172,0.614785617474951,0.2312640891982014,,
173,0.464530680383492,-0.07114336024143164,,
174,0.619411309278655,0.24057389084152758,,
175,0.21476034959821,-0.5738383807218208,,
176,0.674327023892569,0.35109885269645846,,
177,0.0311592971924866,-0.9433591901355655,,
178,0.25693018052905,-0.48896615447787695,,
179,0.93102981710242,0.8677463483549108,,
180,0.760455434961965,0.5244433937808579,,
181,0.538809827430177,0.0783530079961503,,
182,0.0912372881858888,-0.8224444809389334,,
183,0.205103522050594,-0.5932739922556726,,
184,0.0161727585265423,-0.9735215330284185,,
185,0.972394131881876,0.9509973694022877,,
186,0.837197662206576,0.6788970287468314,,
187,0.428746111773975,-0.1431644221245072,,
188,0.992534301226027,0.9915320590473926,,
189,0.796447147380482,0.5968813593088951,,
190,0.487078194795565,-0.02576357800899831,,
191,0.133494097857371,-0.7373971987559153,,
192,0.239024230968825,-0.5250041885093734,,
193,0.834229279506745,0.6729227755303118,,
194,0.340868857669226,-0.3200287354841397,,
195,0.733136682654162,0.4694608796139714,,
196,0.167021466382387,-0.6699190433066788,,
197,0.729048670830615,0.4612332283116689,,
198,0.0643687525295154,-0.8765208759999219,,
199,0.712631070089398,0.428190688331451,,
200,0.120114135116046,-0.7643261002916999,,
201,0.991428562034101,0.9893066162416613,,
202,0.596572352010162,0.19460754225344967,,
203,0.284951792860337,-0.4325690438183274,,
204,0.412958953791038,-0.17493811470283838,,
205,0.946162327524897,0.8982024782436373,,
206,0.510463663919836,0.021302696209435146,,
207,0.0835702852722685,-0.8378753136345863,,
208,0.650178112763015,0.302496052929635,,
209,0.439411013926262,-0.12169993036918303,,
210,0.154825633805198,-0.6944647300897733,,
211,0.770478330031633,0.54461576343933,,
212,0.53230181407838,0.06525479134694923,,
213,0.107226128464152,-0.79026487671665,,
214,0.913379797844574,0.8322234070815953,,
215,0.878423085227982,0.761868512208868,,
216,0.0712260558620317,-0.8627196681929672,,
217,0.635873058589724,0.2737052855154001,,
218,0.896792710886365,0.7988397542195786,,
219,0.366746698698718,-0.26794624119665034,,
220,0.657012230563567,0.3162505968617053,,
221,0.445637462899424,-0.10916839836438885,,
222,0.434814285356078,-0.13095143976770274,,
223,0.0247379870307393,-0.9562829054268162,,
224,0.864429949962504,0.7337055218458877,,
225,0.953641668911247,0.9132556179002573,,
226,0.476739246054837,-0.04657204646329982,,
227,0.569779488921403,0.1406834479993948,,
228,0.996741703978459,1.0,,
229,0.39584658433986,-0.20937896636317022,,
230,0.248606058284572,-0.505719524620011,,
231,0.875542056565468,0.7560700702644079,,
232,0.6833953029489,0.3693499344466886,,
233,0.185087862033145,-0.6335580908143992,,
234,0.007192103889499,-0.9915962593279836,,
235,0.181047966176615,-0.6416889025243089,,
236,0.216531315114948,-0.5702740840981678,,
237,0.919163844101271,0.8438645465328993,,
238,0.701084960889988,0.4049526536849106,,
239,0.137546800098065,-0.7292406125453699,,
240,0.405948111278632,-0.18904833992165526,,
241,0.652162658923703,0.3064902081591805,,
242,0.339262225806552,-0.32326228942376123,,
243,0.603197049183051,0.20794060014920368,,
244,0.233363517233755,-0.536397105346365,,
245,0.193043579563479,-0.6175461826975561,,
246,0.226502528608484,-0.5502057302805302,,
247,0.704095681205617,0.4110121168163703,,
248,0.275859154960363,-0.4508691508845968,,
249,0.290687014046337,-0.4210261711220731,,
